line,First Name,Last Name,Age,Gender,Account Level,Years Registered,Performed Languages,Challenges Done,Challenges Submitted,Challenges Won,Job Title,Company,Location,Skills Required,Type,Salary,Job Fit Score
6,Samantha,Wong,29,Female,Gold,4,Python,70,60,50,Data Scientist,MNO Inc,Chicago,Python,Full-time,95000,85
7,David,Kim,31,Male,Silver,3,Java,40,35,15,Software Engineer,PQR Corp,Boston,Java,Full-time,75000,70
8,Emily,Tan,33,Female,Gold,6,Python,150,120,80,Data Analyst,STU Ltd,Sydney,Python,Full-time,85000,75
9,Jason,Chen,26,Male,Silver,1,Python,50,40,10,Data Engineer,VWX LLC,Toronto,Python,Full-time,80000,70
10,Mary,Kim,37,Female,Platinum,8,Python,180,150,120,Data Scientist,YZ Company,Tokyo,Python,Full-time,150000,95
11,Adam,Liu,24,Male,Bronze,1,C++,10,8,3,Software Developer,ABC Corp,Shanghai,C++,Full-time,50000,50
12,Sophia,Kang,32,Female,Gold,5,Java,80,70,40,Software Engineer,XYZ Inc,Seoul,Java,Full-time,100000,80
13,Charles,Nguyen,36,Male,Platinum,10,Python,300,250,200,Data Scientist,DEF Company,Hong Kong,Python,Full-time,200000,100
14,Megan,Tan,29,Female,Silver,2,Python,60,50,20,Data Analyst,GHI Ltd,Singapore,Python,Full-time,70000,65
15,Eric,Lee,27,Male,Silver,2,Python,90,80,40,Data Engineer,JKL LLC,Taipei,Python,Full-time,85000,75
16,Laura,Tran,31,Female,Gold,7,Java,100,90,50,Software Engineer,PQR Corp,Toronto,Java,Full-time,110000,85
17,Thomas,Nguyen,28,Male,Gold,3,Python,50,40,10,Data Analyst,STU Ltd,Melbourne,Python,Full-time,75000,70
18,Ava,Zhang,35,Female,Platinum,9,Python,220,190,150,Data Scientist,YZ Company,Beijing,Python,Full-time,180000,95
19,William,Chang,25,Male,Bronze,1,Java,20,15,5,Software Developer,ABC Corp,Seoul,Java,Full-time,60000,60
20,Grace,Lim,33,Female,Gold,6,Python,140,120,70,Data Analyst,GHI Ltd,Tokyo,Python,Full-time,95000,80
21,Brian,Lin,30,Male,Silver,3,Python,70,60,30,Data Engineer,JKL LLC,San Francisco,Python,Full-time,100000,75
26,David,Nguyen,29,Male,Silver,4,Java,70,60,10,Software Engineer,MNO Corporation,Boston,Java,Full-time,85000,70
27,Sarah,Kim,33,Female,Platinum,9,Python,120,100,80,Data Scientist,PQR Inc,Chicago,Python,Full-time,120000,85
28,Thomas,Lee,25,Male,Bronze,1,C++,10,5,2,Junior Software Developer,ABC Corp,New York,C++,Full-time,50000,50
29,Grace,Lin,31,Female,Gold,6,Python,90,70,50,Data Analyst,XYZ Inc,San Francisco,Python,Contract,75000,65
30,Jack,Chen,26,Male,Silver,3,Java,50,40,20,Software Engineer,DEF Company,Los Angeles,Java,Full-time,80000,70
31,Emily,Wong,27,Female,Silver,2,Python,60,50,20,Data Scientist,GHI Ltd,London,Python,Full-time,90000,75
32,Jonathan,Tan,28,Male,Gold,5,Java,100,80,50,Software Developer,JKL LLC,Seattle,Java,Full-time,110000,80
33,Ashley,Yang,34,Female,Platinum,8,Python,150,130,90,Data Analyst,MNO Corporation,Boston,Python,Full-time,100000,80
34,Steven,Kim,30,Male,Silver,4,Java,80,70,40,Software Engineer,PQR Inc,Chicago,Java,Full-time,90000,75
35,Amy,Liu,26,Female,Bronze,1,Python,30,20,5,Junior Data Scientist,ABC Corp,New York,Python,Contract,55000,55
36,Matthew,Tan,33,Male,Silver,3,Java,60,50,30,Senior Software Engineer,XYZ Inc,San Francisco,Java,Full-time,95000,75
37,Jessica,Wong,32,Female,Gold,6,Python,100,80,60,Data Scientist,DEF Company,Los Angeles,Python,Full-time,120000,85
38,Mark,Chen,29,Male,Silver,2,Java,50,40,10,Software Engineer,GHI Ltd,London,Java,Full-time,80000,70
39,Karen,Tan,31,Female,Gold,5,Python,90,70,50,Data Analyst,JKL LLC,Seattle,Python,Full-time,75000,65
40,Adam,Lim,28,Male,Silver,3,C++,50,40,20,Software Developer,MNO Corporation,Boston,C++,Full-time,85000,70
41,Christine,Nguyen,34,Female,Platinum,8,Python,120,100,80,Data Scientist,PQR Inc,Chicago,Python,Full-time,110000,80
42,William,Lee,25,Male,Bronze,1,Java,10,5,2,Junior Software Engineer,ABC Corp,New York,Java,Full-time,50000,50
43,Olivia,Kim,31,Female,Gold,6,Python,100,80,50,Data Analyst,XYZ Inc,San Francisco,Python,Contract,75000,65
26,Emily,Martin,29,Female,Bronze,2,JavaScript,30,20,10,Frontend Developer,ABC Corp,Chicago,JavaScript,Full-time,60000,40
31,David,Nguyen,33,Male,Gold,6,Java,70,50,20,Backend Developer,XYZ Inc,Houston,Java,Full-time,80000,50
34,Sharon,Kim,37,Female,Bronze,1,Python,10,5,2,Data Scientist,DEF Company,Miami,Python,Contract,50000,30
36,Jack,Wu,26,Male,Bronze,1,JavaScript,5,2,1,Web Developer,GHI Ltd,Toronto,JavaScript,Part-time,40000,20
38,Maria,Lopez,31,Female,Platinum,9,Python,150,120,70,Data Engineer,JKL LLC,Mexico City,Python,Full-time,100000,60
39,Brandon,Chen,28,Male,Silver,3,Java,50,40,10,Software Engineer,ABC Corp,Chicago,Java,Full-time,80000,50
42,Amy,Park,25,Female,Silver,2,JavaScript,40,30,10,Frontend Developer,XYZ Inc,Los Angeles,JavaScript,Full-time,70000,40
46,Chris,Harris,34,Male,Bronze,1,Python,10,5,2,Data Analyst,DEF Company,Boston,Python,Contract,50000,30
49,Isabella,Wang,27,Female,Bronze,1,Java,5,3,1,Software Developer,GHI Ltd,Melbourne,Java,Part-time,50000,20
51,Carlos,Garcia,32,Male,Gold,5,C++,100,80,30,Software Engineer,ABC Corp,Barcelona,C++,Full-time,90000,50
55,Rachel,Zhang,30,Female,Bronze,1,Python,15,10,2,Data Scientist,JKL LLC,Beijing,Python,Contract,60000,30
57,Kyle,Tran,24,Male,Silver,2,Java,40,30,10,Backend Developer,XYZ Inc,San Diego,Java,Full-time,70000,40
60,Monica,Chang,28,Female,Bronze,1,JavaScript,10,5,1,Frontend Developer,ABC Corp,Montreal,JavaScript,Contract,50000,30
63,Jacob,Kim,33,Male,Bronze,1,Python,10,5,2,Data Analyst,DEF Company,Washington D.C.,Python,Contract,50000,30
66,Tina,Li,27,Female,Silver,3,Java,50,40,10,Software Engineer,GHI Ltd,Toronto,Java,Full-time,80000,50
69,Matthew,Tan,32,Male,Platinum,8,Python,120,100,50,Data Engineer,JKL LLC,Singapore,Python,Full-time,120000,60
21,Emily,Johnson,26,Female,Silver,2,Java,40,35,30,Software Engineer,XYZ Inc,Chicago,Java,Full-time,75000,65
22,William,Wang,31,Male,Gold,6,Python,120,100,70,Data Scientist,ABC Corp,San Francisco,Python,Full-time,110000,85
23,Samantha,Liu,34,Female,Platinum,8,JavaScript,150,120,100,Web Developer,DEF Company,Seattle,JavaScript,Full-time,100000,90
24,James,Nguyen,29,Male,Silver,3,Python,60,50,20,Data Analyst,GHI Ltd,Los Angeles,Python,Full-time,65000,60
25,Emma,Garcia,27,Female,Bronze,1,Java,20,15,10,Software Engineer,XYZ Inc,New York,Java,Full-time,55000,55
26,David,Kim,36,Male,Silver,4,Python,80,70,30,Data Scientist,ABC Corp,Los Angeles,Python,Full-time,95000,75
27,Amy,Ng,33,Female,Gold,7,Python,100,80,50,Data Scientist,ABC Corp,Chicago,Python,Full-time,105000,80
28,Ryan,Chen,30,Male,Platinum,9,Java,130,100,80,Software Engineer,XYZ Inc,Seattle,Java,Full-time,120000,90
29,Grace,Lin,25,Female,Silver,2,Python,50,40,10,Data Analyst,GHI Ltd,Chicago,Python,Full-time,60000,55
30,Michael,Wong,28,Male,Silver,3,Java,70,50,30,Software Developer,DEF Company,New York,Java,Full-time,80000,70
31,Julia,Kim,33,Female,Gold,6,Python,90,80,60,Data Scientist,ABC Corp,Seattle,Python,Full-time,100000,80
32,Adam,Tan,30,Male,Silver,4,Java,100,80,50,Software Engineer,XYZ Inc,San Francisco,Java,Full-time,90000,75
33,Sophie,Lim,29,Female,Platinum,8,Python,150,120,100,Data Scientist,ABC Corp,New York,Python,Full-time,130000,90
34,Brandon,Lee,27,Male,Silver,3,Java,60,50,20,Software Developer,DEF Company,Chicago,Java,Full-time,70000,60
35,Karen,Kim,24,Female,Bronze,1,Python,30,20,5,Data Analyst,GHI Ltd,San Francisco,Python,Full-time,50000,50
36,Nathan,Tan,32,Male,Silver,5,Java,80,70,30,Software Engineer,XYZ Inc,Los Angeles,Java,Full-time,95000,75